Record Number,Sale Amount
2952,243
2953,243
2954,243
2955,29
2956,243
2957,120
2958,131
2959,30
2960,243
2961,231
2962,50
2963,55
2964,208.43
2965,55
2966,243
2967,55
2968,55
2969,55
2970,55
2971,55
2972,243
2973,55
2974,171.17
2975,90
2976,55
2977,243
2978,80
2979,150
2980,55
2981,160
2982,210
2983,55
2984,55
2985,243
2986,243
2987,55
2988,55
2989,243
2990,243
2991,243
2992,243
2993,243
2994,55
2995,55
2996,55
2997,55
2998,243
2999,55
3000,55
3001,243
3002,100
3003,200
3004,55
3005,55
3006,55
3007,79
3008,55
3009,243
3010,55
3011,55
3012,243
3013,243
3014,128
3015,55
3016,243
3017,20
3018,243
3019,150
3020,55
3021,243
3022,55
3023,243
3024,55
3025,210
3026,243
3027,243
3028,243
3029,50.55
3030,55
3031,243
3032,243
3033,90
3034,243
3035,55
3036,110
3037,31.73
3038,55
3039,238
3040,243
3041,243
3042,243
3043,55
3044,243
3045,160
3046,55
3047,243
3048,55
3049,36
3050,55
3051,243
3052,55
3053,55
3054,243
3055,55
3056,55
3057,55
3058,55
3059,55
3060,243
3061,243
3062,208.33
3063,243
3064,110
3065,55
3066,200
3067,55
3068,55
3069,238
3070,113.1
3071,243
3072,243
3073,212.5
3074,55
3075,243
3076,55
3077,203
3078,243
3079,243
3080,55
3081,55
3082,55
3083,55
3084,243
3085,55
3086,55
3087,243
3088,243
3089,183.12
3090,243
3091,55
3092,55
3093,220
3094,55
3095,55
3096,243
3097,55
3098,243
3099,55
3100,55
3101,55
3102,55
3103,55
3104,243
3105,243
3106,243
3107,55
3108,243
3109,55
3110,157
3111,243
3112,243
3113,55
3114,238
3115,140
3116,55
3117,55
3118,243
3119,243
3120,55
3121,160
3122,55
3123,243
3124,55
3125,190
3126,55
3127,55
3128,55
3129,163
3130,55
3131,243
3132,243
3133,55
3134,55
3135,55
3136,45
3137,243
3138,55
3139,243
3140,44
3141,243
3142,55
3143,243
3144,55
3145,180
3146,243
3147,55
3148,243
3149,55
3150,55
3151,243
3152,220
3153,55
3154,243
3155,170
3156,55
3157,55
3158,55
3159,243
3160,243
3161,243
3162,55
3163,160
3164,243
3165,55
3166,220
3167,55
3168,55
3169,100
3170,243
3171,243
3172,225
3173,80
3174,220
3175,150
3176,243
3177,55
3178,97.5
3179,243
3180,55
3181,55
3182,55
3183,55
3184,243
3185,243
3186,120
3187,55
3188,55
3189,55
3190,100
3191,243
3192,243
3193,243
3194,243
3195,55
3196,55
3197,243
3198,243
3199,243
3200,100
3201,55
3202,243
3203,200
3204,243
3205,243
3206,55
3207,55
3208,243
3209,55
3210,240
3211,220
3212,55
3213,243
3214,55
3215,243
3216,55
3217,243
3218,55
3219,243
3220,239
3221,55
3222,128
3223,55
3224,243
3225,55
3226,55
3227,55
3228,199.02
3229,55
3230,55
3231,55
3232,55
3233,55
3234,243
3235,55
3236,55
3237,150
3238,128
3239,160
3240,55
3241,55
3242,55
3243,243
3244,212
3245,55
3246,55
3247,55
3248,90
3249,160
3250,243
3251,55
3252,55
3253,243
3254,243
3255,100
3256,178
3257,55
3258,220
3259,55
3260,55
3261,55
3262,243
3263,180
3264,55
3265,243
3266,243
3267,55
3268,55
3269,220
3270,55
3271,243
3272,55
3273,55
3274,243
3275,55
3276,55
3277,55
3278,55
3279,243
3280,243
3281,55
3282,243
3283,55
3284,243
3285,243
3286,55
3287,243
3288,243
3289,55
3290,55
3291,55
3292,243
3293,243
3294,55
3295,243
3296,243
3297,55
3298,150
3299,55
3300,120
3301,55
3302,55
3303,243
3304,100
3305,55
3306,55
3307,55
3308,55
3309,243
3310,55
3311,64.25
3312,243
3313,55
3314,243
3315,243
3316,55
3317,55
3318,243
3319,55
3320,55
3321,243
3322,243
3323,243
3324,55
3325,81
3326,55
3327,243
3328,243
3329,243
3330,180
3331,55
3332,243
3333,243
3334,55
3335,10
3336,243
3337,243
3338,55
3339,243
3340,243
3341,55
3342,55
3343,243
3344,55
3345,243
3346,10
3347,55
3348,55
3349,55
3350,55
3351,215
3352,243
3353,55
3354,55
3355,243
3356,55
3357,130
3358,243
3359,35
3360,50
3361,243
3362,243
3363,243
3364,100
3365,170
3366,55
3367,55
3368,55
3369,243
3370,243
3371,55
3372,185
3373,55
3374,243
3375,55
3376,55
3377,150
3378,55
3379,55
3380,35
3381,200
3382,160
3383,157
3384,55
3385,55
3386,220
3387,55
3388,243
3389,80
3390,60
3391,55
3392,55
3393,243
3394,55
3395,243
3396,150
3397,243
3398,243
3399,55
3400,55
3401,25.5
3402,55
3403,55
3404,55
3405,55
3406,243
3407,243
3408,55
3409,196.87
3410,240
3411,55
3412,124
3413,243
3414,55
3415,55
3416,55
3417,243
3418,55
3419,55
3420,135
3421,55
3422,243
3423,243
3424,55
3425,55
3426,243
3427,243
3428,228.31
3429,55
3430,55
3431,243
3432,55
3433,55
3434,243
3435,243
3436,55
3437,55
3438,243
3439,55
3440,55
3441,55
3442,243
3443,243
3444,50
3445,55
3446,243
3447,55
3448,55
3449,55
3450,55
3451,222.25
3452,104
3453,240
3454,243
3455,200
3456,243
3457,55
3458,520
3459,243
3460,110
3461,243
3462,70
3463,55
3464,243
3465,243
3466,238.33
3467,243
3468,80
3469,218.5
3470,243
3471,243
3472,243
3473,200
3474,100
3475,243
3476,240
3477,55
3478,55
3479,243
3480,243
3481,55
3482,243
3483,120
3484,140
3485,90
3486,243
3487,243
3488,55
3489,55
3490,243
3491,55
3492,55
3493,243
3494,45
3495,243
3496,243
3497,243
3498,225
3499,55
3500,55
3501,243
3502,55
3503,243
3504,243
3505,55
3506,243
3507,243
3508,243
3509,50
3510,243
3511,220
3512,243
3513,243
3514,55
3515,55
3516,55
3517,243
3518,243
3519,55
3520,243
3521,243
3522,243
3523,200
3524,120
3525,150
3526,55
3527,55
3528,55
3529,243
3530,100
3531,243
3532,55
3533,243
3534,55
3535,55
3536,243
3537,243
3538,50
3539,243
3540,103.67
3541,243
3542,58.5
3543,190.5
3544,243
3545,165
3546,55
3547,55
3548,243
3549,55
3550,150
3551,150
3552,243
3553,55
3554,243
3555,140
3556,35
3557,243
3558,60
3559,243
3560,90
3561,243
3562,55
3563,210.6
3564,243
3565,243
3566,55
3567,55
3568,243
3569,55
3570,55
3571,243
3572,55
3573,55
3574,125
3575,243
3576,243
3577,55
3578,55
3579,55
3580,55
3581,243
3582,243
3583,55
3584,243
3585,55
3586,243
3587,243
3588,243
3589,243
3590,243
3591,243
3592,161
3593,55
3594,243
3595,243
3596,243
3597,25
3598,243
3599,55
3600,55
3601,512.67
3602,243
3603,120
3604,50
3605,55
3606,243
3607,171.04
3608,55
3609,55
3610,243
3611,45
3612,55
3613,243
3614,243
3615,55
3616,55
3617,243
3618,140
3619,62.57
3620,55
3621,55
3622,55
3623,243
3624,243
3625,243
3626,243
3627,243
3628,243
3629,243
3630,130
3631,55
3632,243
3633,55
3634,200
3635,243
3636,55
3637,200
3638,243
3639,55
3640,55
3641,243
3642,55
3643,243
3644,55
3645,220
3646,55
3647,55
3648,243
3649,55
3650,243
3651,243
3652,243
3653,243
3654,243
3655,55
3656,243
3657,234
3658,55
3659,243
3660,243
3661,160
3662,87
3663,243
3664,55
3665,55
3666,243
3667,57
3668,55
3669,243
3670,243
3671,55
3672,55
3673,182
3674,243
3675,83.2
3676,243
3677,55
3678,128
3679,55
3680,243
3681,243
3682,243
3683,243
3684,55
3685,39.92
3686,55
3687,243
3688,243
3689,55
3690,55
3691,243
3692,243
3693,200
3694,55
3695,240
3696,55
3697,243
3698,55
3699,243
3700,243
3701,55
3702,55
3703,243
3704,96
3705,55
3706,243
3707,243
3708,243
3709,55
3710,55
3711,243
3712,55
3713,150
3714,55
3715,55
3716,243
3717,150
3718,243
3719,120
3720,243
3721,55
3722,55
3723,243
3724,243
3725,55
3726,243
3727,154.67
3728,243
3729,243
3730,55
3731,243
3732,55
3733,243
3734,243
3735,145
3736,243
3737,198.17
3738,243
3739,55
3740,243
3741,243
3742,243
3743,208
3744,55
3745,220
3746,55
3747,55
3748,220
3749,55
3750,55
3751,243
3752,55
3753,243
3754,243
3755,55
3756,55
3757,55
3758,243
3759,55
3760,120
3761,55
3762,243
3763,243
3764,200
3765,55
3766,243
3767,55
3768,243
3769,243
3770,10
3771,243
3772,55
3773,243
3774,55
3775,243
3776,55
3777,160
3778,200
3779,243
3780,200
3781,243
3782,55
3783,55
3784,240
3785,243
3786,220
3787,243
3788,55
3789,243
3790,243
3791,128.7
3792,55
3793,243
3794,243
3795,243
3796,243
3797,55
3798,220
3799,243
3800,243
3801,55
3802,55
3803,55
3804,55
3805,55
3806,243
3807,243
3808,55
3809,208
3810,217
3811,55
3812,243
3813,243
3814,243
3815,55
3816,243
3817,55
3818,243
3819,243
3820,243
3821,55
3822,55
3823,55
3824,243
3825,55
3826,55
3827,243
3828,55
3829,243
3830,150
3831,243
3832,243
3833,55
3834,55
3835,243
3836,243
3837,243
3838,243
3839,238.33
3840,241.5
3841,74
3842,55
3843,140
3844,55
3845,98
3846,243
3847,150
3848,243
3849,100
3850,55
3851,243
3852,50
3853,55
3854,55
3855,123.89
3856,243
3857,243
3858,55
3859,243
3860,114
3861,122
3862,180
3863,100
3864,55
3865,55
3866,55
3867,84.3
3868,220
3869,55
3870,243
3871,55
3872,243
3873,55
3874,55
3875,243
3876,215
3877,55
3878,243
3879,243
3880,143.39
3881,243
3882,243
3883,243
3884,55
3885,55
3886,243
3887,243
3888,55
3889,243
3890,243
3891,55
3892,55
3893,243
3894,212
3895,220
3896,243
3897,55
3898,155
3899,55
3900,220
3901,243
3902,50
3903,220
3904,243
3905,243
3906,243
3907,243
3908,30
3909,243
3910,243
3911,55
3912,243
3913,55
3914,55
3915,243
3916,243
3917,243
3918,243
3919,55
3920,55
3921,243
3922,243
3923,243
3924,120
3925,243
3926,243
3927,243
3928,175
3929,100
3930,243
3931,243
3932,243
3933,243
3934,243
3935,243
3936,243
3937,243
3938,60
3939,55
3940,55
3941,55
3942,55
3943,55
3944,55
3945,243
3946,55
3947,243
3948,55
3949,50
3950,55
3951,55
3952,55
3953,90
3954,243
3955,220
3956,55
3957,55
3958,243
3959,101
3960,200
3961,243
3962,243
3963,154.91
3964,55
3965,55
3966,50
3967,100
3968,243
3969,243
3970,55
3971,243
3972,55
3973,243
3974,182
3975,243
3976,55
3977,55
3978,243
3979,170
3980,220
3981,97.5
3982,243
3983,55
3984,243
3985,100
3986,55
3987,55
3988,10
3989,243
3990,55
3991,243
3992,55
3993,243
3994,55
3995,55
3996,55
3997,243
3998,55
3999,220
4000,10
4001,243
4002,243
4003,120
4004,55
4005,55
4006,243
4007,55
4008,243
4009,55
4010,55
4011,243
4012,55
4013,243
4014,243
4015,243
4016,237.5
4017,55
4018,55
4019,243
4020,119.17
4021,243
4022,55
4023,55
4024,55
4025,170
4026,55
4027,55
4028,243
4029,243
4030,55
4031,55
4032,119
4033,55
4034,55
4035,185
4036,243
4037,240
4038,243
4039,55
4040,243
4041,55
4042,230.75
4043,243
4044,243
4045,243
4046,55
4047,243
4048,243
4049,55
4050,100
4051,243
4052,243
4053,55
4054,160
4055,243
4056,243
4057,243
4058,243
4059,243
4060,243
4061,243
4062,243
4063,120
4064,55
4065,55
4066,55
4067,243
4068,234
4069,110
4070,243
4071,243
4072,55
4073,55
4074,195
4075,243
4076,243
4077,55
4078,243
4079,55
4080,55
4081,150
4082,120
4083,55
4084,55
4085,243
4086,55
4087,55
4088,55
4089,243
4090,220
4091,55
4092,55
4093,243
4094,55
4095,243
4096,243
4097,55
4098,243
4099,55
4100,153.18
4101,55
4102,150
4103,108.56
4104,243
4105,243
4106,243
4107,160
4108,243
4109,55
4110,100
4111,55
4112,55
4113,55
4114,55
4115,243
4116,55
4117,243
4118,55
4119,201.88
4120,55
4121,243
4122,243
4123,243
4124,100
4125,157
4126,243
4127,55
4128,55
4129,55
4130,55
4131,127
4132,100
4133,243
4134,243
4135,243
4136,243
4137,205.58
4138,55
4139,155
4140,243
4141,242.5
4142,55
4143,55
4144,150
4145,243
4146,130
4147,55
4148,55
4149,55
4150,130
4151,243
4152,243
4153,243
4154,243
4155,220
4156,100
4157,55
4158,55
4159,243
4160,55
4161,243
4162,243
4163,243
4164,243
4165,240
4166,243
4167,55
4168,55
4169,145
4170,55
4171,243
4172,55
4173,55
4174,75
4175,120
4176,55
4177,55
4178,55
4179,243
4180,55
4181,243
4182,55
4183,243
4184,243
4185,243
4186,220
4187,220
4188,55
4189,175
4190,55
4191,55
4192,55
4193,243
4194,55
4195,55
4196,25
4197,195
4198,243
4199,220
4200,240
4201,144.5
4202,55
4203,230
4204,243
4205,243
4206,55
4207,55
4208,55
4209,243
4210,243
4211,40
4212,55
4213,243
4214,55
4215,243
4216,55
4217,243
4218,55
4219,243
4220,243
4221,243
4222,200
4223,55
4224,55
4225,55
4226,55
4227,55
4228,225
4229,243
4230,180
4231,243
4232,45
4233,55
4234,55
4235,243
4236,128
4237,220
4238,55
4239,243
4240,55
4241,150
4242,50
4243,243
4244,55
4245,240
4246,243
4247,55
4248,100
4249,185
4250,55
4251,243
4252,55
4253,243
4254,243
4255,55
4256,55
4257,95
4258,243
4259,243
4260,216.67
4261,243
4262,55
4263,125
4264,98
4265,243
4266,50
4267,180
4268,243
4269,200
4270,235.88
4271,55
4272,243
4273,45
4274,55
4275,243
4276,210.38
4277,243
4278,243
4279,55
4280,55
4281,243
4282,173
4283,52
4284,55
4285,55
4286,55
4287,55
4288,180
4289,243
4290,243
4291,243
4292,243
4293,243
4294,55
4295,243
4296,55
4297,243
4298,243
4299,225
4300,243
4301,243
4302,55
4303,55
4304,243
4305,134
4306,50
4307,243
4308,150
4309,243
4310,55
4311,20
4312,55
4313,55
4314,220
4315,55
4316,243
4317,55
4318,243
4319,55
4320,55
4321,55
4322,130
4323,55.9
4324,243
4325,55
4326,55
4327,223
4328,55
4329,35
4330,114.07
4331,170
4332,243
4333,12.52
4334,243
4335,243
4336,243
4337,243
4338,27.5
4339,55
4340,146
4341,55
4342,55
4343,200
4344,55
4345,243
4346,220
4347,243
4348,243
4349,55
4350,55
4351,243
4352,55
4353,55
4354,55
4355,55
4356,55
4357,55
4358,55
4359,130
4360,243
4361,243
4362,243
4363,103.5
4364,243
4365,55
4366,55
4367,55
4368,243
4369,83.58
4370,55
4371,55
4372,243
4373,243
4374,55
4375,55
4376,55
4377,55
4378,200
4379,55
4380,243
4381,55
4382,55
4383,243
4384,55
4385,160
4386,55
4387,243
4388,55
4389,130
4390,243
4391,55
4392,237
4393,243
4394,55
4395,55
4396,55
4397,55
4398,55
4399,243
4400,55
4401,243
4402,80
4403,120
4404,243
4405,243
4406,55
4407,55
4408,139.5
4409,166
4410,55
4411,55
4412,243
4413,243
4414,55
4415,55
4416,55
4417,55
4418,243
4419,100
4420,243
4421,55
4422,55
4423,55
4424,243
4425,55
4426,220
4427,140
4428,55
4429,243
4430,55
4431,55
4432,243
4433,160
4434,55
4435,243
4436,55
4437,55
4438,243
4439,243
4440,55
4441,55
4442,55
4443,55
4444,55
4445,243
4446,55
4447,243
4448,243
4449,243
4450,200
4451,55
4452,243
4453,55
4454,243
4455,100
4456,243
4457,50
4458,150
4459,55
4460,164
4461,243
4462,243
4463,45
4464,100
4465,243
4466,243
4467,243
4468,55
4469,243
4470,243
4471,108
4472,243
4473,243
4474,220
4475,127.5
4476,243
4477,55
4478,116
4479,55
4480,220
4481,200
4482,243
4483,50
4484,210
4485,243
4486,55
4487,243
4488,220
4489,243
4490,243
4491,75.83
4492,55
4493,243
4494,150
4495,243
4496,20
4497,55
4498,55
4499,243
4500,100
4501,10
4502,55
4503,55
4504,182.21
4505,55
4506,243
4507,243
4508,55
4509,55
4510,243
4511,220
4512,243
4513,70
4514,55
4515,243
4516,243
4517,243
4518,243
4519,84
4520,243
4521,55
4522,150
4523,243
4524,55
4525,55
4526,243
4527,55
4528,243
4529,100
4530,200
4531,55
4532,243
4533,200
4534,55
4535,243
4536,55
4537,243
4538,55
4539,243
4540,243
4541,243
4542,243
4543,55
4544,243
4545,180
4546,243
4547,243
4548,243
4549,40
4550,243
4551,100
4552,243
4553,55
4554,55
4555,243
4556,55
4557,243
4558,243
4559,243
4560,55
4561,55
4562,55
4563,243
4564,55
4565,55
4566,243
4567,55
4568,10
4569,25
4570,243
4571,55
4572,216
4573,55
4574,55
4575,55
4576,243
4577,55
4578,243
4579,243
4580,243
4581,243
4582,243
4583,243
4584,243
4585,55
4586,55
4587,55
4588,243
4589,55
4590,55
4591,55
4592,20
4593,243
4594,243
4595,243
4596,243
4597,243
4598,200
4599,55
4600,243
4601,210
4602,39.92
4603,55
4604,100
4605,55
4606,243
4607,200
4608,243
4609,243
4610,243
4611,243
4612,243
4613,100
4614,243
4615,55
4616,55
4617,55
4618,55
4619,243
4620,243
4621,120
4622,243
4623,55
4624,243
4625,243
4626,55
4627,120
4628,243
4629,55
4630,55
4631,55
4632,243
4633,55
4634,55
4635,243
4636,243
4637,243
4638,55
4639,40
4640,243
4641,55
4642,55
4643,243
4644,55
4645,55
4646,166.67
4647,55
4648,243
4649,243
4650,15
4651,55
4652,55
4653,243
4654,243
4655,55
4656,55
4657,243
4658,220
4659,243
4660,150
4661,55
4662,228
4663,55
4664,55
4665,243
4666,55
4667,55
4668,55
4669,243
4670,243
4671,55
4672,243
4673,55
4674,55
4675,243
4676,243
4677,55
4678,55
4679,243
4680,55
4681,195
4682,55
4683,55
4684,210.17
4685,71.66
4686,229.5
4687,243
4688,243
4689,220
4690,187
4691,55
4692,55
4693,243
4694,55
4695,243
4696,55
4697,243
4698,55
4699,243
4700,55
4701,55
4702,13
4703,55
4704,243
4705,110
4706,55
4707,55
4708,243
4709,55
4710,243
4711,55
4712,243
4713,243
4714,142.19
4715,243
4716,55
4717,243
4718,31
4719,243
4720,55
4721,55
4722,55
4723,100
4724,243
4725,55
4726,243
4727,243
4728,243
4729,55
4730,55
4731,240
4732,55
4733,55
4734,243
4735,55
4736,55
4737,212
4738,220
4739,243
4740,200
4741,220
4742,55
4743,55
4744,55
4745,55
4746,200
4747,243
4748,243
4749,55
4750,55
4751,55
4752,170
4753,55
4754,55
4755,100
4756,243
4757,243
4758,140
4759,55
4760,243
4761,55
4762,150
4763,55
4764,243
4765,95
4766,55
4767,243
4768,55
4769,55
4770,55
4771,243
4772,55
4773,243
4774,55
4775,93.25
4776,243
4777,55
4778,220
4779,177
4780,55
4781,243
4782,243
4783,113
4784,55
4785,55
4786,243
4787,110
4788,125
4789,180
4790,243
4791,243
4792,220
4793,160
4794,150
4795,55
4796,243
4797,243
4798,55
4799,243
4800,243
4801,55
4802,243
4803,55
4804,243
4805,243
4806,200
4807,75
4808,243
4809,243
4810,243
4811,55
4812,243
4813,243
4814,55
4815,55
4816,220
4817,55
4818,243
4819,243
4820,17
4821,243
4822,190
4823,243
4824,243
4825,243
4826,243
4827,55
4828,207
4829,55
4830,243
4831,243
4832,55
4833,243
4834,191.92
4835,55
4836,55
4837,243
4838,243
4839,243
4840,243
4841,55
4842,243
4843,55
4844,243
4845,100
4846,55
4847,55
4848,243
4849,243
4850,55
4851,55
4852,243
4853,243
4854,115
4855,151.66
4856,55
4857,55
4858,97.5
4859,55
4860,55
4861,243
4862,130
4863,70
4864,243
4865,55
4866,243
4867,134.34
4868,55
4869,243
4870,200
4871,55
4872,10
4873,243
4874,243
4875,243
4876,150
4877,55
4878,55
4879,243
4880,243
4881,243
4882,55
4883,55
4884,55
4885,243
4886,243
4887,243
4888,243
4889,200
4890,55
4891,55
4892,243
4893,243
4894,100
4895,243
4896,243
4897,55
4898,243
4899,55
4900,55
4901,243
4902,243
4903,55
4904,243
4905,243
4906,120
4907,243
4908,55
4909,55
4910,137
4911,55
4912,243
4913,55
4914,55
4915,243
4916,55
4917,55
4918,220
4919,55
4920,243
4921,468
4922,55
4923,55
4924,55
4925,160.56
4926,200
4927,55
4928,55
4929,243
4930,50
4931,55
4932,30
4933,55
4934,30
4935,243
4936,55
4937,55
4938,55
4939,243
4940,243
4941,120
4942,55
4943,239
4944,243
4945,50
4946,50
4947,243
4948,243
4949,55
4950,243
4951,90
4952,55
4953,243
4954,55
4955,55
4956,243
4957,55
4958,200
4959,55
4960,150
4961,55
4962,55
4963,243
4964,55
4965,243
4966,55
4967,45
4968,243
4969,55
4970,90
4971,55
4972,243
4973,55
4974,55
4975,220
4976,243
4977,243
4978,150
4979,243
4980,243
4981,243
4982,243
4983,200
4984,243
4985,55
4986,243
4987,243
4988,50
4989,243
4990,55
4991,243
4992,55
4993,243
4994,70
4995,55
4996,55
4997,55
4998,55
4999,55
5000,55
5001,210
5002,160
5003,243
5004,55
5005,55
5006,243
5007,243
5008,243
5009,55
5010,200
5011,150
5012,55
5013,55
5014,10
5015,243
5016,243
5017,55
5018,243
5019,55
5020,55
5021,55
5022,243
5023,243
5024,55
5025,220
5026,243
5027,55
5028,220
5029,55
5030,55
5031,243
5032,55
5033,243
5034,55
5035,243
5036,148
5037,243
5038,216.84
5039,161.5
5040,152
5041,55
5042,243
5043,243
5044,55
5045,243
5046,55
5047,55
5048,243
5049,55
5050,243
5051,243
5052,243
5053,243
5054,243
5055,55
5056,220
5057,243
5058,55
5059,55
5060,55
5061,55
5062,55
5063,125
5064,95
5065,55
5066,243
5067,50
5068,243
5069,243
5070,240
5071,40
5072,243
5073,55
5074,55
5075,243
5076,208
5077,55
5078,55
5079,243
5080,243
5081,55
5082,55
5083,243
5084,55
5085,55
5086,243
5087,55
5088,200
5089,55
5090,243
5091,55
5092,243
5093,243
5094,86
5095,55
5096,55
5097,55
5098,55
5099,55
5100,243
5101,45
5102,243
5103,55
5104,243
5105,143
5106,243
5107,55
5108,243
5109,243
5110,55
5111,76.1
5112,243
5113,55
5114,243
5115,55
5116,243
5117,55
5118,243
5119,55
5120,243
5121,243
5122,55
5123,243
5124,90
5125,55
5126,51.13
5127,243
5128,110
5129,243
5130,55
5131,55
5132,55
5133,243
5134,55
5135,243
5136,55
5137,160
5138,240
5139,243
5140,55
5141,55
5142,20
5143,55
5144,55
5145,55
5146,193.58
5147,55
5148,243
5149,55
5150,55
5151,243
5152,243
5153,200
5154,150
5155,178
5156,243
5157,55
5158,55
5159,27
5160,55
5161,243
5162,55
5163,60.33
5164,228
5165,200
5166,55
5167,243
5168,243
5169,55
5170,243
5171,243
5172,55
5173,55
5174,243
5175,55
5176,243
5177,142.2
5178,243
5179,55
5180,55
5181,243
5182,100
5183,55
5184,243
5185,55
5186,243
5187,243
5188,150
5189,150
5190,30
5191,55
5192,243
5193,55
5194,243
5195,243
5196,55
5197,55
5198,55
5199,55
5200,243
5201,243
5202,55
5203,55
5204,243
5205,243
5206,243
5207,30
5208,55
5209,55
5210,200
5211,55
5212,243
5213,110
5214,243
5215,55
5216,243
5217,243
5218,55
5219,243
5220,231.45
5221,206
5222,55
5223,243
5224,55
5225,200
5226,243
5227,238
5228,243
5229,55
5230,35
5231,55
5232,55
5233,55
5234,243
5235,55
5236,55
5237,243
5238,55
5239,55
5240,230
5241,55
5242,55
5243,55
5244,220
5245,243
5246,243
5247,243
5248,55
5249,55
5250,243
5251,16
5252,55
5253,243
5254,243
5255,55
5256,243
5257,55
5258,243
5259,243
5260,55
5261,232
5262,243
5263,62
5264,55
5265,55
5266,243
5267,55
5268,55
5269,55
5270,55
5271,194
5272,55
5273,243
5274,55
5275,55
5276,55
5277,55
5278,243
5279,55
5280,27
5281,55
5282,123.42
5283,243
5284,239
5285,55
5286,100
5287,243
5288,55
5289,243
5290,55
5291,55
5292,243
5293,55
5294,243
5295,30
5296,55
5297,243
5298,240
5299,243
5300,243
5301,55
5302,200
5303,243
5304,55
5305,144
5306,243
5307,55
5308,55
5309,55
5310,55
5311,200
5312,55
5313,55
5314,243
5315,243
5316,55
5317,55
5318,133
5319,55
5320,133.25
5321,55
5322,243
5323,55
5324,243
5325,220
5326,243
5327,243
5328,150
5329,55
5330,130.7
5331,55
